"8609","1053342","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.188269845950550","","","Landsat8","OLI","efa0a9a8-d168-4c80-9dd9-90c292071b83",\N
"8610","1053013","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.553746657662272","","","Landsat8","OLI","fbfb81f7-f66c-49e7-8409-ca995ebd3055",\N
"8611","1052965","GOIÃS","222/70","desmatamento","d2006","","230","16/09/2002","2006","0.010660576213755","","","Landsat8","OLI","bd6fa9a8-8ab7-4333-af77-c56b8b0f8a8d",\N
"8612","1052894","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.109146819668472","","","Landsat8","OLI","b5be9feb-f0cd-4adc-a741-fb288cd8fdeb",\N
"8613","1053372","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.258931858713508","","","Landsat8","OLI","2451816f-1586-438f-8f45-b648561f65f6",\N
"8614","1053014","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.257836821138047","","","Landsat8","OLI","d35ba187-0925-4dd0-93e9-efe517a3c30b",\N
"8615","1052965","GOIÃS","222/70","desmatamento","d2006","","230","16/09/2002","2006","0.010660576213755","","","Landsat8","OLI","bd6fa9a8-8ab7-4333-af77-c56b8b0f8a8d",\N
"8616","2102420","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.109146819668472","","","Landsat8","OLI","b5be9feb-f0cd-4adc-a741-fb288cd8fdeb",\N
"8617","1053456","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.257836821138047","","","Landsat8","OLI","d35ba187-0925-4dd0-93e9-efe517a3c30b",\N
"8618","1053372","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.258931858713508","","","Landsat8","OLI","2451816f-1586-438f-8f45-b648561f65f6",\N
"8619","1052895","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.043721767460793","","","Landsat8","OLI","069380b1-fdee-4905-bde5-cb811344feb5",\N
"8620","1053015","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.038405776277617","","","Landsat8","OLI","01ee5d57-9e77-46fe-a282-9b65f2464d6d",\N
"8621","1053407","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.131914527146362","","","Landsat8","OLI","fda02f65-bdaa-4e06-8076-0bec812f4858",\N
"8622","1053373","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.071768778499380","","","Landsat8","OLI","5fe765a1-cb00-4ab3-97c0-4d0367ae16d4",\N
"8623","1053457","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.038405776277617","","","Landsat8","OLI","1e49dd04-ea80-4089-b01e-0164860ed559",\N
"8624","1052895","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.043721767460793","","","Landsat8","OLI","069380b1-fdee-4905-bde5-cb811344feb5",\N
"8625","1053407","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.131914527146362","","","Landsat8","OLI","fda02f65-bdaa-4e06-8076-0bec812f4858",\N
"8626","1053016","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.017254564949237","","","Landsat8","OLI","3bd3d440-f6ec-494a-8d39-af990b7945d9",\N
"8627","1053373","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.071768778499380","","","Landsat8","OLI","5fe765a1-cb00-4ab3-97c0-4d0367ae16d4",\N
"8628","1052896","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.012229401385598","","","Landsat8","OLI","28d4963a-775c-4f85-9b96-af6f98eaa6e5",\N
"8629","1053408","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.252926939593904","","","Landsat8","OLI","7b1f3cfd-d49d-4370-8be9-1e48566c1126",\N
"8630","1053458","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.017254564949237","","","Landsat8","OLI","3bd3d440-f6ec-494a-8d39-af990b7945d9",\N
"8631","1052896","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.012229401385598","","","Landsat8","OLI","9fc61533-424a-4fe7-a55b-ccfd01987220",\N
"8632","1053374","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","2.696997086546120","","","Landsat8","OLI","53620ff5-e533-485a-ac7d-8a5e9624232f",\N
"8633","1053408","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.252926939593904","","","Landsat8","OLI","7b1f3cfd-d49d-4370-8be9-1e48566c1126",\N
"8634","1053017","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.133035764782853","","","Landsat8","OLI","5e570e5a-27df-4cc6-a99f-fb4fd971ecfd",\N
"8635","1052897","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.038444108919539","","","Landsat8","OLI","f39db92e-d0c5-4df9-829f-d15d6913cb90",\N
"8636","1053459","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.133035764782853","","","Landsat8","OLI","5e570e5a-27df-4cc6-a99f-fb4fd971ecfd",\N
"8637","1053409","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.028611694762614","","","Landsat8","OLI","0112c7ab-2e3d-4979-83fa-b54e0220af15",\N
"8638","1053374","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","2.696997086546120","","","Landsat8","OLI","53620ff5-e533-485a-ac7d-8a5e9624232f",\N
"8639","1053345","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.038444108919539","","","Landsat8","OLI","f39db92e-d0c5-4df9-829f-d15d6913cb90",\N
"8640","1053018","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.017314787177564","","","Landsat8","OLI","88ea477d-b20b-4ace-bf4e-3cb559608008",\N
"8641","1052969","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.028611694762614","","","Landsat8","OLI","1a773bbc-c444-4123-b849-115406caafcc",\N
"8642","1053375","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.079857217264898","","","Landsat8","OLI","f5d3c940-93bd-4cb5-9f70-d89cd484102b",\N
"8643","1053460","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.017314787177564","","","Landsat8","OLI","88ea477d-b20b-4ace-bf4e-3cb559608008",\N
"8644","1053410","GOIÃS","222/70","desmatamento","d2008","","204","22/07/2008","2008","0.030240009060651","","","Landsat8","OLI","aed86119-9fed-4907-a0eb-0b928ab01343",\N
"8645","1053375","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.079857217264898","","","Landsat8","OLI","f5d3c940-93bd-4cb5-9f70-d89cd484102b",\N
"8646","1053019","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.080146631309502","","","Landsat8","OLI","96f0655e-7bfa-476e-99ab-8ad4a1aa6503",\N
"8647","1053410","GOIÃS","222/70","desmatamento","d2008","","204","22/07/2008","2008","0.030240009060651","","","Landsat8","OLI","aed86119-9fed-4907-a0eb-0b928ab01343",\N
"8648","1052898","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.053491004841343","","","Landsat8","OLI","0cc1d480-74a9-4295-aa8e-c5c4afbf2d77",\N
"8649","1053019","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.080146631309502","","","Landsat8","OLI","0958defc-d8c9-46dd-9ac3-738f4ac04097",\N
"8650","1052935","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.049058084756024","","","Landsat8","OLI","173dae1d-3f25-4998-b312-8e574dc9d8c5",\N
"8651","1053411","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.524517845901721","","","Landsat8","OLI","c2c93b16-f4d7-4704-97c0-3f5f3a37f326",\N
"8652","1053020","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.056170328878626","","","Landsat8","OLI","b202738c-a5a9-4275-9a60-d15a7f7bd5e3",\N
"8653","1052898","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.053491004841343","","","Landsat8","OLI","96dae398-c46f-43e3-ad50-8910975eca47",\N
"8654","1052971","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.524517845901721","","","Landsat8","OLI","db6fbce2-1719-414a-bb8f-f5b4fda30c53",\N
"8655","1052935","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.049058084756024","","","Landsat8","OLI","173dae1d-3f25-4998-b312-8e574dc9d8c5",\N
"8656","1053462","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.056170328878626","","","Landsat8","OLI","c8261e7c-a062-4df1-b328-3843995aa861",\N
"8657","1052899","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.085994230998330","","","Landsat8","OLI","b874cf56-c967-4df6-9699-f5a0e07e43a2",\N
"8658","1053412","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.209144567106046","","","Landsat8","OLI","5755857d-161a-447b-9493-3be5e90b6066",\N
"8659","1053021","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.069011576852918","","","Landsat8","OLI","c296709c-088c-4f9d-aaab-67ebcaa39ca2",\N
"8660","1053377","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.021597199346000","","","Landsat8","OLI","8b4894b9-c8aa-4306-8446-e2e4a63c6b83",\N
"8661","1052899","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.085994230998330","","","Landsat8","OLI","9def2f19-b34f-4bab-872f-84c9677222ff",\N
"8662","1052972","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.209144567106046","","","Landsat8","OLI","5755857d-161a-447b-9493-3be5e90b6066",\N
"8663","1053021","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.069011576852918","","","Landsat8","OLI","c296709c-088c-4f9d-aaab-67ebcaa39ca2",\N
"8664","1052900","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.065769871221893","","","Landsat8","OLI","28e78c13-0cc2-4e13-9458-aaffbccf82e7",\N
"8665","1053377","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.021597199346000","","","Landsat8","OLI","8b4894b9-c8aa-4306-8446-e2e4a63c6b83",\N
"8666","1053413","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","1.315173876609420","","","Landsat8","OLI","b8704952-67c5-46fc-a530-3cb566048378",\N
"8667","1053022","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.056678151675850","","","Landsat8","OLI","847e10fb-85cc-4bfb-aa12-3f2f2d6bdc56",\N
"8668","1052900","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.065769871221893","","","Landsat8","OLI","a6d8744e-f76a-490b-8b71-b15336bcb8b1",\N
"8669","1053413","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","1.315173876609420","","","Landsat8","OLI","066924de-33b8-4bed-8251-06b0a213a999",\N
"8670","1053022","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.056678151675850","","","Landsat8","OLI","b31c0df6-5352-4714-85dd-b737f982ba2a",\N
"8671","1052937","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.061025222979911","","","Landsat8","OLI","1befcf82-996f-4a6a-8a7b-7d5f0654c3cf",\N
"8672","1052901","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.021903817213625","","","Landsat8","OLI","b2478ca2-1344-4ca2-8691-ecee00d41dd4",\N
"8673","1053414","GOIÃS","222/71","desmatamento","d2002","","227","15/08/2002","2002","1.920325598174630","","","Landsat8","OLI","6c5e04ef-0355-4279-b333-37aea67f2a80",\N
"8674","1053023","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.027957073096223","","","Landsat8","OLI","65b13eef-84fd-4371-ac2d-a956fb42ee91",\N
"8675","1053347","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.021903817213625","","","Landsat8","OLI","c66c0619-f965-4140-9c66-70a3ea21aeb9",\N
"8676","1052937","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.061025222979911","","","Landsat8","OLI","1befcf82-996f-4a6a-8a7b-7d5f0654c3cf",\N
"8677","1053023","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.027957073096223","","","Landsat8","OLI","65b13eef-84fd-4371-ac2d-a956fb42ee91",\N
"8678","1052902","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.052890431094792","","","Landsat8","OLI","add21701-f8c8-4ab7-b62e-12360f2862a4",\N
"8679","1052974","GOIÃS","222/71","desmatamento","d2002","","227","15/08/2002","2002","1.920325598174630","","","Landsat8","OLI","6c5e04ef-0355-4279-b333-37aea67f2a80",\N
"8680","1053379","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.264313950101748","","","Landsat8","OLI","218661e0-7943-4535-a647-7c5d75bc5237",\N
"8681","1053348","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.052890431094792","","","Landsat8","OLI","add21701-f8c8-4ab7-b62e-12360f2862a4",\N
"8682","1053024","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.324166535164088","","","Landsat8","OLI","226a4b1b-d698-47b6-9e0f-0700c50464d0",\N
"8683","1053415","GOIÃS","222/71","desmatamento","d2002","","227","15/08/2002","2002","0.017557875376958","","","Landsat8","OLI","da866ffa-c7de-4f54-9c79-27e6a92c51e8",\N
"8684","1053379","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.264313950101748","","","Landsat8","OLI","218661e0-7943-4535-a647-7c5d75bc5237",\N
"8685","1053466","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.324166535164088","","","Landsat8","OLI","cb907f7b-fed7-4891-b8fd-49d25109eb67",\N
"8686","1052903","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.107295499815482","","","Landsat8","OLI","2645b9bc-a5a8-465f-9c2e-b038479802df",\N
"8687","1052975","GOIÃS","222/71","desmatamento","d2002","","227","15/08/2002","2002","0.017557875376958","","","Landsat8","OLI","3f3a9dd7-c354-4a3b-b3c4-855b50e7ca09",\N
"8688","1053380","GOIÃS","222/70","desmatamento","d2002","","230","18/08/2006","2006","0.075583672787339","","","Landsat8","OLI","5640b60f-270c-43d0-93b2-ad78bad4722e",\N
"8689","1053025","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.133795810969815","","","Landsat8","OLI","2106e98c-54b7-40d0-b324-a1f9671662df",\N
"8690","1052903","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.107295499815482","","","Landsat8","OLI","cbe7af93-cde5-4b24-96b4-eed53f0e11c8",\N
"8691","1053416","GOIÃS","222/71","desmatamento","d2002","","227","15/08/2002","2002","0.038463430835338","","","Landsat8","OLI","b7425160-93b1-4e22-a701-8be247123e87",\N
"8692","1053380","GOIÃS","222/70","desmatamento","d2002","","230","18/08/2006","2006","0.075583672787339","","","Landsat8","OLI","5640b60f-270c-43d0-93b2-ad78bad4722e",\N
"8693","1052904","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.211591517206541","","","Landsat8","OLI","19ee56b1-3444-4cb8-914c-39bf20c1dd25",\N
"8694","1053467","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.133795810969815","","","Landsat8","OLI","a2b34f47-8ac2-4f63-ab74-4fe2727fc0dd",\N
"8695","1052976","GOIÃS","222/71","desmatamento","d2002","","227","15/08/2002","2002","0.038463430835338","","","Landsat8","OLI","b7425160-93b1-4e22-a701-8be247123e87",\N
"8696","1053026","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.093683482180081","","","Landsat8","OLI","84c110f6-b092-4396-9d6e-cc1123048707",\N
"8697","1053350","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.211591517206541","","","Landsat8","OLI","19ee56b1-3444-4cb8-914c-39bf20c1dd25",\N
"8698","1053417","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.180046490290143","","","Landsat8","OLI","f4c73cdc-329b-4961-8068-d8d818c9a66b",\N
"8699","1053468","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.093683482180081","","","Landsat8","OLI","72b90837-7830-4569-be65-f92bed73813e",\N
"8700","1053381","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2006","0.089510892407715","","","Landsat8","OLI","ae38f6fd-f834-4589-b9ba-6f8eddd2f9f2",\N
"8701","1052905","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.301190272301627","","","Landsat8","OLI","43df8fc2-eb00-42b8-8821-6a6ff23723cd",\N
"8702","1053417","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.180046490290143","","","Landsat8","OLI","d7242380-4bbd-4648-b7a2-c6856cdd7cc3",\N
"8703","1053027","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.261164580585443","","","Landsat8","OLI","440fcfe9-4545-429f-806f-4fec206798e2",\N
"8704","1052905","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.301190272301627","","","Landsat8","OLI","14cbf3a6-08cc-40f3-bf53-3492112372b6",\N
"8705","1053381","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2006","0.089510892407715","","","Landsat8","OLI","ae38f6fd-f834-4589-b9ba-6f8eddd2f9f2",\N
"8706","1053469","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.261164580585443","","","Landsat8","OLI","7e852646-34f3-474c-b0dd-72810a529074",\N
"8707","1053418","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.012969009773344","","","Landsat8","OLI","3b8d1598-ce05-4acd-94e2-f41ea58b9405",\N
"8708","1052906","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.077258122946536","","","Landsat8","OLI","d0521500-4843-44ea-a761-720a943292fa",\N
"8709","1053028","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.488570507639229","","","Landsat8","OLI","3ac39406-0690-4467-b081-2122276977db",\N
"8710","1052941","GOIÃS","222/70","desmatamento","d2002","","259","18/08/2006","2002","0.031014230415389","","","Landsat8","OLI","2b0b7f69-77e7-44cd-bbaa-300917dc26b0",\N
"8711","1052978","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.012969009773344","","","Landsat8","OLI","4a39acf4-718a-4a26-8d29-2052e3dbf0d2",\N
"8712","1052906","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.077258122946536","","","Landsat8","OLI","d0521500-4843-44ea-a761-720a943292fa",\N
"8713","1053470","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.488570507639229","","","Landsat8","OLI","d774adf2-4134-4eac-be4b-dadfd8cefece",\N
"8714","1053419","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.053332538428664","","","Landsat8","OLI","ec3d7749-dd6b-4ac5-80c6-8412d9209ea6",\N
"8715","1053352","GOIÃS","222/70","desmatamento","d2002","","273","29/09/2004","2004","0.061556001902569","","","Landsat8","OLI","e02ec9f0-6590-4112-af5d-a789c143e2a9",\N
"8716","1052941","GOIÃS","222/70","desmatamento","d2002","","259","18/08/2006","2002","0.031014230415389","","","Landsat8","OLI","2b0b7f69-77e7-44cd-bbaa-300917dc26b0",\N
